DUPDATE,DCONNECT,VASSETID,INDOOR,OUTDOOR,MQTT,CUR,VOL,HUM,TMP1,TMP2,TMP3,TMP4
27-11-2020 16:00:01,27-11-2020 16:00:01,ACO.P1.H1.IT000.010,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H1.IT000.008,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:01,27-11-2020 16:00:02,ACO.P1.H3.GAEO1.005,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:01,27-11-2020 16:00:01,ACO.P1.H1.GAIT0.004,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H1.GAE01.041,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:01,27-11-2020 16:00:02,ACO.P1.H2.IT000.004,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:01,27-11-2020 16:00:02,ACO.P1.H1.GAEO1.029,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:01,27-11-2020 16:00:01,ACO.P1.H2.GAIT0.003,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H1.GAIT0.007,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H5.GAEO1.006,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H1.GAEO1.014,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H1.IT000.001,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H2.PUTS0.007,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H1.GAIT0.003,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H4.HR000.038,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H4.HR000.040,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H4.GAHR0.036,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H4.GAHR0.037,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H4.IRE00.025,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H3.GAEO1.007,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H5.BC000.030,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.H3.GAEO1.008,1,1,0,0,0,0,0,0,0,0
27-11-2020 16:00:02,27-11-2020 16:00:02,ACO.P1.A4.IT000.004,1,1,0,0,0,0,0,0,0,0
